House_ID,Square_Footage,Bedrooms,Bathrooms,Neighborhood,Year_Built,Has_Garage,Has_Pool,Price
HSE_001,2688.0,5,2.5,Rural,1983,1,0.0,766700.0
HSE_002,4307.0,3,2.0,Suburban,2003,0,0.0,840000.0
HSE_003,1660.0,4,2.5,Urban,1952,1,,427100.0
HSE_004,2094.0,2,2.0,Downtown,1999,1,,544600.0
HSE_005,2688.0,5,4.0,Urban,1961,0,0.0,588700.0
HSE_006,1895.0,3,2.0,Downtown,2014,0,0.0,552700.0
HSE_007,3892.0,5,2.5,Urban,2003,1,0.0,886000.0
HSE_008,2438.0,3,2.5,Urban,1954,1,0.0,604300.0
HSE_009,2969.0,1,1.0,Urban,2006,1,0.0,612700.0
HSE_010,1266.0,3,3.0,Urban,1966,1,,442400.0
HSE_011,2038.0,3,3.0,Suburban,1996,1,1.0,572200.0
HSE_012,1130.0,3,2.5,Suburban,1972,1,0.0,381200.0
HSE_013,2282.0,3,3.0,Urban,1963,0,,522600.0
HSE_014,2935.0,3,2.0,Downtown,2015,1,0.0,703200.0
HSE_015,4244.0,3,2.0,Urban,2024,1,0.0,852300.0
HSE_016,12500.0,3,3.0,Suburban,2000,1,,816400.0
HSE_017,3719.0,4,4.0,Downtown,1987,1,,868500.0
HSE_018,930.0,3,2.5,Suburban,2013,1,0.0,348200.0
HSE_019,2688.0,2,2.0,Downtown,1987,1,0.0,642800.0
HSE_020,4180.0,4,2.5,Rural,1999,1,0.0,826300.0
HSE_021,1569.0,3,2.0,Downtown,1979,1,0.0,485300.0
HSE_022,3191.0,5,3.5,Downtown,2000,0,0.0,808600.0
HSE_023,2315.0,3,2.0,Downtown,2012,1,,638800.0
HSE_024,4285.0,4,3.5,Downtown,2001,1,,983900.0
HSE_025,3653.0,4,2.5,Urban,1987,1,,779800.0
HSE_026,3233.0,3,2.0,Suburban,1979,1,1.0,741600.0
HSE_027,2688.0,3,2.5,Downtown,2000,1,0.0,554500.0
HSE_028,1755.0,3,2.5,Downtown,1954,1,0.0,500100.0
HSE_029,2688.0,4,3.5,Urban,1978,1,0.0,734400.0
HSE_030,1984.0,3,2.5,Downtown,1953,1,0.0,539100.0
HSE_031,1259.0,2,2.0,Urban,1959,1,0.0,358600.0
HSE_032,4185.0,4,3.0,Urban,2005,0,1.0,897700.0
HSE_033,821.0,3,2.0,Suburban,1966,1,0.0,303300.0
HSE_034,2688.0,3,3.0,Suburban,2023,1,0.0,722100.0
HSE_035,2688.0,2,2.0,Downtown,1966,1,1.0,480000.0
HSE_036,3704.0,5,2.5,Suburban,2018,1,0.0,845800.0
HSE_037,4432.0,3,2.5,Rural,1983,0,0.0,825200.0
HSE_038,1274.0,3,3.0,Urban,1955,1,0.0,363400.0
HSE_039,1882.0,4,3.0,Suburban,2002,1,0.0,544000.0
HSE_040,3358.0,3,3.0,Suburban,2015,1,0.0,787200.0
HSE_041,2847.0,4,4.0,Suburban,1992,1,,715000.0
HSE_042,4347.0,5,2.5,Urban,2024,1,,956700.0
HSE_043,3547.0,3,2.5,Downtown,1972,0,1.0,772800.0
